site,O18_ET_mean,O18_ET_std,O18_slope_std,O18_goodpoints,H2_ET_mean,H2_ET_std,H2_slope_std,H2_goodpoints,C13_mean,C13_std,C13_slope_std,C13_goodpoints
SJER,-12.342684821009875,2.022085866761333,0.1558024364511386,179,-96.68163066713805,13.819516298380737,1.2241984994629553,265,-25.557668838338703,2.7759308356671033,0.14471150886989284,199
SOAP,,,,,,,,,-27.28079308888927,2.6340480181678876,0.17278813148812838,158
SRER,-14.829012793573579,5.762458655615547,0.3352687221407776,193,-105.3091897639663,37.968315943499476,1.9904042797457497,306,-26.119387812689926,4.385885443895612,0.2035793304118906,206
STEI,,,,,,,,,-26.891404652191408,1.2263136653120437,0.19372204648344069,509
STER,,,,,,,,,-24.04290088534849,4.795379441815139,0.19093882524923633,468
TALL,-12.22764075988241,3.8360448176713917,0.24776819786659524,162,-80.00908320479854,27.307186471050056,1.6328327372826572,195,-27.045881770260852,1.8197861455953077,0.2294702129706703,454
TEAK,,,,,,,,,-26.41163743240372,1.0133400277150417,0.155220408948877,560
TOOL,-24.412854698351467,6.3847059422844445,0.5812504214043815,129,-189.82580301777202,42.67510689334614,4.490132240065389,201,-23.7268130455222,2.1094921714892907,0.22594370539474917,70
TREE,,,,,,,,,-27.585550450644433,1.245336271094427,0.20705450978856496,621
UKFS,,,,,,,,,-26.454108680503182,2.481106440047608,0.1860050243890313,515
UNDE,-18.501268518170306,7.02473985555241,0.5369524605705066,163,-140.98091938136506,49.84408943570284,3.8828492854881294,216,-26.84425945918528,2.043611009020492,0.25928360355059415,450
WOOD,-20.149058045930612,6.784201635208879,0.4474306729142825,220,-157.59743829652575,52.447689035692605,3.349078028438193,263,-27.030127894344027,2.4595561992020403,0.1920493414076812,440
WREF,-14.681150648827542,3.876156516216786,0.3453105519963135,53,-106.24593552769255,23.377241192582677,1.680931651482635,242,-27.702804828719277,1.110447397603298,0.1792587763489619,650
YELL,-21.422416876417778,6.593567123058419,0.5866973436133398,144,-161.21201706471834,39.17358154686564,4.580423393513157,179,-27.510880056535054,1.709594007947746,0.18221047287982256,138
